Average of payout,Column Labels,,,,,,,,,
Row Labels,-4,-3,-2,-1,0,1,2,3,4,Grand Total
10-9,0.12,0.06,0.11,0.04,0.17,0.10,0.07,0.15,0.13,0.11
D,0.14,0.04,0.12,0.03,0.19,0.12,0.08,0.17,0.19,0.13
H,0.10,0.07,0.10,0.04,0.14,0.07,0.07,0.13,0.07,0.10
10-A,-0.05,0.07,-0.01,-0.04,0.00,0.10,0.03,0.09,0.22,0.03
D,-0.16,0.01,-0.05,-0.09,-0.04,0.10,0.00,0.07,0.27,0.00
H,0.06,0.13,0.02,0.02,0.05,0.10,0.05,0.10,0.17,0.07
10-T,0.02,0.00,0.00,-0.06,0.00,0.00,0.00,0.02,0.05,0.00
D,-0.01,-0.02,-0.01,-0.09,0.00,-0.01,-0.01,0.00,0.03,-0.02
H,0.06,0.01,0.02,-0.02,0.01,0.01,0.01,0.03,0.06,0.01
11-A,0.13,-0.08,0.08,0.12,0.08,0.14,0.20,0.23,0.24,0.11
D,0.13,-0.20,0.01,0.08,0.04,0.15,0.23,0.29,0.29,0.09
H,0.13,0.03,0.14,0.17,0.13,0.14,0.17,0.18,0.19,0.14
12-2,-0.28,-0.26,-0.28,-0.27,-0.27,-0.24,-0.29,-0.25,-0.20,-0.27
H,-0.18,-0.21,-0.26,-0.25,-0.27,-0.24,-0.29,-0.25,-0.20,-0.25
S,-0.37,-0.32,-0.31,-0.29,-0.28,-0.24,-0.29,-0.25,-0.20,-0.29
12-3,-0.23,-0.23,-0.27,-0.22,-0.22,-0.25,-0.22,-0.20,-0.25,-0.23
H,-0.19,-0.26,-0.27,-0.20,-0.21,-0.23,-0.26,-0.22,-0.24,-0.23
S,-0.27,-0.20,-0.27,-0.24,-0.23,-0.26,-0.18,-0.18,-0.25,-0.23
13-2,-0.35,-0.33,-0.32,-0.31,-0.31,-0.28,-0.27,-0.31,-0.28,-0.31
H,-0.34,-0.31,-0.32,-0.34,-0.30,-0.33,-0.29,-0.36,-0.36,-0.32
S,-0.36,-0.34,-0.33,-0.28,-0.31,-0.24,-0.24,-0.26,-0.21,-0.29
13-3,-0.29,-0.30,-0.28,-0.27,-0.26,-0.26,-0.27,-0.22,-0.29,-0.27
H,-0.28,-0.31,-0.28,-0.25,-0.27,-0.32,-0.34,-0.28,-0.36,-0.30
S,-0.31,-0.29,-0.29,-0.30,-0.25,-0.20,-0.20,-0.16,-0.23,-0.24
14-9,-0.46,-0.47,-0.46,-0.47,-0.49,-0.50,-0.50,-0.48,-0.50,-0.48
H,-0.38,-0.37,-0.38,-0.41,-0.41,-0.46,-0.46,-0.45,-0.47,-0.42
R,-0.50,-0.50,-0.50,-0.50,-0.50,-0.50,-0.50,-0.50,-0.50,-0.50
S,-0.49,-0.53,-0.51,-0.51,-0.56,-0.55,-0.55,-0.50,-0.52,-0.54
14-A,-0.53,-0.52,-0.51,-0.53,-0.55,-0.53,-0.52,-0.54,-0.55,-0.53
